-- ========================================
-- SCRIPT DE INSERT DE DADOS FICTÍCIOS
-- Sistema de Controle de Estoque
-- Gerado em: 28/09/2025 20:33:18
-- ========================================

-- IMPORTANTE: Execute os comandos na ordem apresentada
-- para respeitar as foreign keys!

-- ========================================
-- INSERTS PARA TABELA PRODUTOS
-- ========================================

INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OHB-####', 'Nike A simplicidade de mudar mais facilmente', 'Roupas', 'Nike', 55.61, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('RCD-####', 'Motorola O conforto de concretizar seus projetos mais rapidamente', 'Eletrônicos', 'Motorola', 646.5, 19, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('AKS-####', 'Record O direito de concretizar seus projetos antes de tudo', 'Livros', 'Record', 28.27, 5, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('LDQ-####', 'Adidas O prazer de avançar naturalmente', 'Roupas', 'Adidas', 69.87, 11, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('FEK-####', 'Castrol O conforto de evoluir com força total', 'Automotivo', 'Castrol', 175.04, 16, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('TFP-####', 'Speedo A possibilidade de atingir seus objetivos com força total', 'Esportes', 'Speedo', 55.52, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('MYN-####', 'Tramontina A possibilidade de atingir seus objetivos sem preocupação', 'Casa e Jardim', 'Tramontina', 166.89, 14, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('CTL-####', 'Tramontina A certeza de conseguir com força total', 'Casa e Jardim', 'Tramontina', 91.78, 16, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VGW-####', 'Nivea A liberdade de mudar com toda a tranquilidade', 'Beleza', 'Nivea', 65.42, 7, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('QFK-####', 'Globo O conforto de realizar seus sonhos mais rapidamente', 'Livros', 'Globo', 28.73, 3, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('KAA-####', 'Bosch A vantagem de concretizar seus projetos com toda a tranquilidade', 'Automotivo', 'Bosch', 161.28, 15, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('COS-####', 'Dove O direito de avançar direto da fonte', 'Beleza', 'Dove', 63.5, 11, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OQY-####', 'Nestlé O poder de avançar em estado puro', 'Alimentação', 'Nestlé', 189.49, 2, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OPJ-####', 'Unilever O conforto de avançar de maneira eficaz', 'Alimentação', 'Unilever', 36.59, 1, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('KYT-####', 'Nike O direito de avançar sem preocupação', 'Roupas', 'Nike', 92.19, 13, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('STS-####', 'Bosch A certeza de realizar seus sonhos em estado puro', 'Automotivo', 'Bosch', 43.59, 28, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('FCF-####', 'Saraiva O poder de ganhar com força total', 'Livros', 'Saraiva', 18.69, 6, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('QBF-####', 'Nivea A liberdade de conseguir direto da fonte', 'Beleza', 'Nivea', 134.29, 5, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('RKC-####', 'Levi''s O direito de realizar seus sonhos direto da fonte', 'Roupas', 'Levi''s', 36.46, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('CRL-####', 'Adidas A liberdade de concretizar seus projetos mais rapidamente', 'Esportes', 'Adidas', 52.96, 15, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('EWA-####', 'Puma A arte de avançar mais facilmente', 'Esportes', 'Puma', 160.9, 16, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VAS-####', 'Electrolux A certeza de atingir seus objetivos em estado puro', 'Casa e Jardim', 'Electrolux', 202.65, 11, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('CDF-####', 'Speedo A certeza de ganhar mais rapidamente', 'Esportes', 'Speedo', 47.24, 7, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('XZG-####', 'Calvin Klein A liberdade de realizar seus sonhos sem preocupação', 'Roupas', 'Calvin Klein', 81.03, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('ADM-####', 'Speedo A vantagem de concretizar seus projetos direto da fonte', 'Esportes', 'Speedo', 159.9, 17, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('CWD-####', 'Samsung A certeza de realizar seus sonhos mais facilmente', 'Eletrônicos', 'Samsung', 1709.87, 27, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('SCS-####', 'Nestlé O prazer de conseguir direto da fonte', 'Alimentação', 'Nestlé', 74.59, 1, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('MZP-####', 'Avon A certeza de realizar seus sonhos de maneira eficaz', 'Beleza', 'Avon', 113.15, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('JAF-####', 'Levi''s O prazer de concretizar seus projetos mais rapidamente', 'Roupas', 'Levi''s', 134.71, 10, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('PJF-####', 'Castrol A possibilidade de inovar naturalmente', 'Automotivo', 'Castrol', 88.77, 18, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('EEP-####', 'Globo A possibilidade de evoluir naturalmente', 'Livros', 'Globo', 37.47, 6, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('MMG-####', 'H&M O prazer de inovar naturalmente', 'Roupas', 'H&M', 117.35, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VYG-####', 'Dove A segurança de inovar com confiança', 'Beleza', 'Dove', 80.42, 11, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('TLL-####', 'L''Oréal O conforto de concretizar seus projetos em estado puro', 'Beleza', 'L''Oréal', 54.36, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('EWV-####', 'L''Oréal O direito de ganhar simplesmente', 'Beleza', 'L''Oréal', 121.21, 11, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('SPK-####', 'Philips A simplicidade de atingir seus objetivos de maneira eficaz', 'Eletrônicos', 'Philips', 1675.98, 22, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('UVE-####', 'Globo O poder de evoluir sem preocupação', 'Livros', 'Globo', 17.26, 4, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('CIG-####', 'Tramontina O prazer de concretizar seus projetos mais rapidamente', 'Casa e Jardim', 'Tramontina', 139.66, 16, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('HDA-####', 'Boticário O poder de evoluir mais rapidamente', 'Beleza', 'Boticário', 158.71, 6, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('EYQ-####', 'JBL A vantagem de atingir seus objetivos direto da fonte', 'Eletrônicos', 'JBL', 941.91, 27, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('FVR-####', 'Companhia das Letras A arte de concretizar seus projetos em estado puro', 'Livros', 'Companhia das Letras', 14.55, 6, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('CNE-####', 'Perdigão A liberdade de inovar simplesmente', 'Alimentação', 'Perdigão', 23.4, 2, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VFB-####', 'Adidas A liberdade de avançar sem preocupação', 'Esportes', 'Adidas', 68.55, 8, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('KST-####', 'Electrolux A segurança de ganhar de maneira eficaz', 'Casa e Jardim', 'Electrolux', 180.36, 18, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('SWX-####', 'H&M O conforto de mudar em estado puro', 'Roupas', 'H&M', 30.29, 7, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('AKR-####', 'Bosch O conforto de evoluir mais rapidamente', 'Automotivo', 'Bosch', 133.43, 24, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('NYN-####', 'Natura O direito de evoluir simplesmente', 'Beleza', 'Natura', 129.35, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('DOQ-####', 'Under Armour A certeza de conseguir sem preocupação', 'Esportes', 'Under Armour', 111.93, 13, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('SRI-####', 'Natura O prazer de concretizar seus projetos antes de tudo', 'Beleza', 'Natura', 132.15, 8, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('LTO-####', 'Electrolux A certeza de concretizar seus projetos com toda a tranquilidade', 'Casa e Jardim', 'Electrolux', 75.15, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('MYE-####', 'Adidas A simplicidade de atingir seus objetivos com força total', 'Roupas', 'Adidas', 103.49, 14, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('WKS-####', 'Dove A segurança de atingir seus objetivos com toda a tranquilidade', 'Beleza', 'Dove', 96.36, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('XVD-####', 'Saraiva A certeza de mudar com força total', 'Livros', 'Saraiva', 12.97, 6, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('ZWO-####', 'Saraiva A vantagem de inovar direto da fonte', 'Livros', 'Saraiva', 49.09, 3, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('WUX-####', 'LG A liberdade de avançar direto da fonte', 'Eletrônicos', 'LG', 1186.15, 20, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('PCT-####', 'Tramontina A segurança de ganhar com confiança', 'Casa e Jardim', 'Tramontina', 205.58, 15, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('IFS-####', 'Apple O poder de evoluir simplesmente', 'Eletrônicos', 'Apple', 1982.87, 30, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('IYI-####', 'Boticário A possibilidade de realizar seus sonhos com toda a tranquilidade', 'Beleza', 'Boticário', 158.28, 5, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('KQE-####', 'Castrol A arte de avançar sem preocupação', 'Automotivo', 'Castrol', 172.54, 19, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('EJW-####', 'Vonder A liberdade de atingir seus objetivos em estado puro', 'Casa e Jardim', 'Vonder', 169.17, 20, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('XFY-####', 'Zara A segurança de inovar em estado puro', 'Roupas', 'Zara', 105.44, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('HDX-####', 'Calvin Klein A vantagem de atingir seus objetivos direto da fonte', 'Roupas', 'Calvin Klein', 88.56, 7, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('XGR-####', 'Puma O direito de conseguir com força total', 'Esportes', 'Puma', 104.96, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('JUN-####', 'Lacoste A liberdade de avançar direto da fonte', 'Roupas', 'Lacoste', 129.39, 7, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('DST-####', 'Mobil O prazer de evoluir de maneira eficaz', 'Automotivo', 'Mobil', 168.8, 20, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('CTF-####', 'Under Armour O prazer de mudar em estado puro', 'Esportes', 'Under Armour', 154.19, 14, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('IYD-####', 'Coca-Cola A liberdade de realizar seus sonhos naturalmente', 'Alimentação', 'Coca-Cola', 190.22, 2, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('LVU-####', 'Bosch O poder de avançar sem preocupação', 'Automotivo', 'Bosch', 193.76, 21, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('NAR-####', 'Unilever A arte de mudar sem preocupação', 'Alimentação', 'Unilever', 33.98, 3, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('CPX-####', 'Vonder A liberdade de ganhar em estado puro', 'Casa e Jardim', 'Vonder', 135.64, 16, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('PWD-####', 'L''Oréal A certeza de mudar mais rapidamente', 'Beleza', 'L''Oréal', 88.34, 10, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('DFQ-####', 'Natura A liberdade de conseguir de maneira eficaz', 'Beleza', 'Natura', 187.2, 10, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('YVP-####', 'Coca-Cola A vantagem de mudar mais rapidamente', 'Alimentação', 'Coca-Cola', 101.79, 3, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('WJN-####', 'Adidas A simplicidade de ganhar mais facilmente', 'Esportes', 'Adidas', 149.54, 15, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('YMA-####', 'Puma O conforto de evoluir em estado puro', 'Esportes', 'Puma', 59.11, 17, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('QZL-####', 'Perdigão A liberdade de conseguir mais facilmente', 'Alimentação', 'Perdigão', 131.91, 3, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('AWY-####', 'Shell A vantagem de ganhar de maneira eficaz', 'Automotivo', 'Shell', 59.5, 28, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('LQD-####', 'L''Oréal O poder de realizar seus sonhos mais rapidamente', 'Beleza', 'L''Oréal', 115.66, 5, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('VEE-####', 'Castrol A arte de realizar seus sonhos com força total', 'Automotivo', 'Castrol', 18.0, 17, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('GCG-####', 'Levi''s A vantagem de conseguir com confiança', 'Roupas', 'Levi''s', 119.58, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('YQH-####', 'Black & Decker O direito de conseguir de maneira eficaz', 'Casa e Jardim', 'Black & Decker', 127.45, 12, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('EZB-####', 'Nestlé O direito de concretizar seus projetos mais rapidamente', 'Alimentação', 'Nestlé', 23.1, 1, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('FUM-####', 'Bosch O prazer de evoluir com toda a tranquilidade', 'Automotivo', 'Bosch', 21.77, 21, 'INATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('NOL-####', 'Motorola O poder de realizar seus sonhos com toda a tranquilidade', 'Eletrônicos', 'Motorola', 619.11, 25, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('DGM-####', 'Castrol O prazer de avançar direto da fonte', 'Automotivo', 'Castrol', 106.8, 30, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('PXJ-####', 'Calvin Klein O poder de concretizar seus projetos simplesmente', 'Roupas', 'Calvin Klein', 78.83, 9, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('AVD-####', 'Zara O poder de avançar antes de tudo', 'Roupas', 'Zara', 63.31, 13, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('BUQ-####', 'Nestlé A arte de evoluir direto da fonte', 'Alimentação', 'Nestlé', 183.65, 3, 'ATIVO');
INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('EEF-####', 'Samsung O prazer de atingir seus objetivos mais rapidamente', 'Eletrônicos', 'Samsung', 871.8, 30, 'ATIVO');
